# JMH version: 1.19
# VM version: JDK 15, VM 15+36-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-15-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: nl.pim16aap2.ProtocolLibBenchmark.BenchmarkRunner.benchmarkForwardedMethods

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
0.009 ops/ns
# Warmup Iteration   2: 0.009 ops/ns
# Warmup Iteration   3: 0.010 ops/ns
# Warmup Iteration   4: 0.009 ops/ns
# Warmup Iteration   5: 0.009 ops/ns
# Warmup Iteration   6: 0.010 ops/ns
# Warmup Iteration   7: 0.010 ops/ns
# Warmup Iteration   8: 0.009 ops/ns
# Warmup Iteration   9: 0.009 ops/ns
# Warmup Iteration  10: 0.009 ops/ns
# Warmup Iteration  11: 0.009 ops/ns
# Warmup Iteration  12: 0.009 ops/ns
# Warmup Iteration  13: 0.009 ops/ns
# Warmup Iteration  14: 0.009 ops/ns
# Warmup Iteration  15: 0.009 ops/ns
# Warmup Iteration  16: 0.009 ops/ns
# Warmup Iteration  17: 0.009 ops/ns
# Warmup Iteration  18: 0.009 ops/ns
# Warmup Iteration  19: 0.009 ops/ns
# Warmup Iteration  20: 0.009 ops/ns
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
0.006 ops/ns
# Warmup Iteration   2: 0.010 ops/ns
# Warmup Iteration   3: 0.010 ops/ns
# Warmup Iteration   4: 0.010 ops/ns
# Warmup Iteration   5: 0.010 ops/ns
# Warmup Iteration   6: 0.010 ops/ns
# Warmup Iteration   7: 0.010 ops/ns
# Warmup Iteration   8: 0.010 ops/ns
# Warmup Iteration   9: 0.010 ops/ns
# Warmup Iteration  10: 0.010 ops/ns
# Warmup Iteration  11: 0.010 ops/ns
# Warmup Iteration  12: 0.010 ops/ns
# Warmup Iteration  13: 0.010 ops/ns
# Warmup Iteration  14: 0.009 ops/ns
# Warmup Iteration  15: 0.009 ops/ns
# Warmup Iteration  16: 0.009 ops/ns
# Warmup Iteration  17: 0.009 ops/ns
# Warmup Iteration  18: 0.010 ops/ns
# Warmup Iteration  19: 0.010 ops/ns
# Warmup Iteration  20: 0.010 ops/ns
Iteration   1: 0.010 ops/ns
Iteration   2: 0.010 ops/ns
Iteration   3: 0.010 ops/ns
Iteration   4: 0.010 ops/ns
Iteration   5: 0.010 ops/ns
Iteration   6: 0.010 ops/ns
Iteration   7: 0.010 ops/ns
Iteration   8: 0.010 ops/ns
Iteration   9: 0.010 ops/ns
Iteration  10: 0.010 ops/ns
Iteration  11: 0.009 ops/ns
Iteration  12: 0.009 ops/ns
Iteration  13: 0.009 ops/ns
Iteration  14: 0.009 ops/ns
Iteration  15: 0.009 ops/ns
Iteration  16: 0.009 ops/ns
Iteration  17: 0.009 ops/ns
Iteration  18: 0.009 ops/ns
Iteration  19: 0.009 ops/ns
Iteration  20: 0.010 ops/ns

# Run progress: 13.33% complete, ETA 00:52:21
# Fork: 3 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
0.006 ops/ns
# Warmup Iteration   2: 0.009 ops/ns
# Warmup Iteration   3: 0.009 ops/ns
# Warmup Iteration   4: 0.010 ops/ns
# Warmup Iteration   5: 0.010 ops/ns
# Warmup Iteration   6: 0.010 ops/ns
# Warmup Iteration   7: 0.009 ops/ns
# Warmup Iteration   8: 0.010 ops/ns
# Warmup Iteration   9: 0.010 ops/ns
# Warmup Iteration  10: 0.010 ops/ns
# Warmup Iteration  11: 0.010 ops/ns
# Warmup Iteration  12: 0.010 ops/ns
# Warmup Iteration  13: 0.009 ops/ns
# Warmup Iteration  14: 0.009 ops/ns
# Warmup Iteration  15: 0.009 ops/ns
# Warmup Iteration  16: 0.009 ops/ns
# Warmup Iteration  17: 0.009 ops/ns
# Warmup Iteration  18: 0.009 ops/ns
# Warmup Iteration  19: 0.010 ops/ns
# Warmup Iteration  20: 0.009 ops/ns
Iteration   1: 0.009 ops/ns
Iteration   2: 0.009 ops/ns
Iteration   3: 0.010 ops/ns
Iteration   4: 0.010 ops/ns
Iteration   5: 0.010 ops/ns
Iteration   6: 0.009 ops/ns
Iteration   7: 0.009 ops/ns
Iteration   8: 0.010 ops/ns
Iteration   9: 0.009 ops/ns
Iteration  10: 0.009 ops/ns
Iteration  11: 0.009 ops/ns
Iteration  12: 0.009 ops/ns
Iteration  13: 0.009 ops/ns
Iteration  14: 0.010 ops/ns
Iteration  15: 0.009 ops/ns
Iteration  16: 0.009 ops/ns
Iteration  17: 0.009 ops/ns
Iteration  18: 0.010 ops/ns
Iteration  19: 0.010 ops/ns
Iteration  20: 0.010 ops/ns

# Run progress: 14.44% complete, ETA 00:51:41
# Fork: 4 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
0.006 ops/ns
# Warmup Iteration   2: 0.010 ops/ns
# Warmup Iteration   3: 0.010 ops/ns
# Warmup Iteration   4: 0.010 ops/ns
# Warmup Iteration   5: 0.010 ops/ns
# Warmup Iteration   6: 0.010 ops/ns
# Warmup Iteration   7: 0.010 ops/ns
# Warmup Iteration   8: 0.010 ops/ns
# Warmup Iteration   9: 0.010 ops/ns
# Warmup Iteration  10: 0.010 ops/ns
# Warmup Iteration  11: 0.010 ops/ns
# Warmup Iteration  12: 0.010 ops/ns
# Warmup Iteration  13: 0.010 ops/ns
# Warmup Iteration  14: 0.010 ops/ns
# Warmup Iteration  15: 0.010 ops/ns
# Warmup Iteration  16: 0.010 ops/ns
# Warmup Iteration  17: 0.010 ops/ns
# Warmup Iteration  18: 0.010 ops/ns
# Warmup Iteration  19: 0.010 ops/ns
# Warmup Iteration  20: 0.010 ops/ns
Iteration   1: 0.010 ops/ns
Iteration   2: 0.010 ops/ns
Iteration   3: 0.010 ops/ns
Iteration   4: 0.010 ops/ns
Iteration   5: 0.009 ops/ns
Iteration   6: 0.009 ops/ns
Iteration   7: 0.009 ops/ns
Iteration   8: 0.010 ops/ns
Iteration   9: 0.009 ops/ns
Iteration  10: 0.010 ops/ns
Iteration  11: 0.010 ops/ns
Iteration  12: 0.010 ops/ns
Iteration  13: 0.010 ops/ns
Iteration  14: 0.009 ops/ns
Iteration  15: 0.010 ops/ns
Iteration  16: 0.010 ops/ns
Iteration  17: 0.009 ops/ns
Iteration  18: 0.010 ops/ns
Iteration  19: 0.009 ops/ns
Iteration  20: 0.010 ops/ns

# Run progress: 15.56% complete, ETA 00:51:00
# Fork: 5 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
0.006 ops/ns
# Warmup Iteration   2: 0.010 ops/ns
# Warmup Iteration   3: 0.010 ops/ns
# Warmup Iteration   4: 0.010 ops/ns
# Warmup Iteration   5: 0.010 ops/ns
# Warmup Iteration   6: 0.010 ops/ns
# Warmup Iteration   7: 0.010 ops/ns
# Warmup Iteration   8: 0.010 ops/ns
# Warmup Iteration   9: 0.010 ops/ns
# Warmup Iteration  10: 0.009 ops/ns
# Warmup Iteration  11: 0.010 ops/ns
# Warmup Iteration  12: 0.010 ops/ns
# Warmup Iteration  13: 0.010 ops/ns
# Warmup Iteration  14: 0.010 ops/ns
# Warmup Iteration  15: 0.010 ops/ns
# Warmup Iteration  16: 0.010 ops/ns
# Warmup Iteration  17: 0.010 ops/ns
# Warmup Iteration  18: 0.010 ops/ns
# Warmup Iteration  19: 0.010 ops/ns
# Warmup Iteration  20: 0.010 ops/ns
Iteration   1: 0.010 ops/ns
Iteration   2: 0.010 ops/ns
Iteration   3: 0.010 ops/ns
Iteration   4: 0.010 ops/ns
Iteration   5: 0.010 ops/ns
Iteration   6: 0.010 ops/ns
Iteration   7: 0.010 ops/ns
Iteration   8: 0.010 ops/ns
Iteration   9: 0.010 ops/ns
Iteration  10: 0.010 ops/ns
Iteration  11: 0.010 ops/ns
Iteration  12: 0.010 ops/ns
Iteration  13: 0.010 ops/ns
Iteration  14: 0.010 ops/ns
Iteration  15: 0.010 ops/ns
Iteration  16: 0.010 ops/ns
Iteration  17: 0.010 ops/ns
Iteration  18: 0.010 ops/ns
Iteration  19: 0.010 ops/ns
Iteration  20: 0.010 ops/ns

# Run progress: 16.67% complete, ETA 00:50:19
# Fork: 6 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
0.006 ops/ns
# Warmup Iteration   2: 0.009 ops/ns
# Warmup Iteration   3: 0.010 ops/ns
# Warmup Iteration   4: 0.010 ops/ns
# Warmup Iteration   5: 0.010 ops/ns
# Warmup Iteration   6: 0.010 ops/ns
# Warmup Iteration   7: 0.009 ops/ns
# Warmup Iteration   8: 0.010 ops/ns
# Warmup Iteration   9: 0.009 ops/ns
# Warmup Iteration  10: 0.010 ops/ns
# Warmup Iteration  11: 0.010 ops/ns
# Warmup Iteration  12: 0.010 ops/ns
# Warmup Iteration  13: 0.010 ops/ns
# Warmup Iteration  14: 0.010 ops/ns
# Warmup Iteration  15: 0.010 ops/ns
# Warmup Iteration  16: 0.010 ops/ns
# Warmup Iteration  17: 0.010 ops/ns
# Warmup Iteration  18: 0.010 ops/ns
# Warmup Iteration  19: 0.010 ops/ns
# Warmup Iteration  20: 0.010 ops/ns
Iteration   1: 0.010 ops/ns
Iteration   2: 0.010 ops/ns
Iteration   3: 0.010 ops/ns
Iteration   4: 0.009 ops/ns
Iteration   5: 0.010 ops/ns
Iteration   6: 0.010 ops/ns
Iteration   7: 0.010 ops/ns
Iteration   8: 0.010 ops/ns
Iteration   9: 0.010 ops/ns
Iteration  10: 0.010 ops/ns
Iteration  11: 0.010 ops/ns
Iteration  12: 0.010 ops/ns
Iteration  13: 0.010 ops/ns
Iteration  14: 0.010 ops/ns
Iteration  15: 0.010 ops/ns
Iteration  16: 0.010 ops/ns
Iteration  17: 0.010 ops/ns
Iteration  18: 0.010 ops/ns
Iteration  19: 0.010 ops/ns
Iteration  20: 0.010 ops/ns

# Run progress: 17.78% complete, ETA 00:49:38
# Fork: 7 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
0.006 ops/ns
# Warmup Iteration   2: 0.009 ops/ns
# Warmup Iteration   3: 0.010 ops/ns
# Warmup Iteration   4: 0.010 ops/ns
# Warmup Iteration   5: 0.010 ops/ns
# Warmup Iteration   6: 0.010 ops/ns
# Warmup Iteration   7: 0.010 ops/ns
# Warmup Iteration   8: 0.010 ops/ns
# Warmup Iteration   9: 0.010 ops/ns
# Warmup Iteration  10: 0.010 ops/ns
# Warmup Iteration  11: 0.010 ops/ns
# Warmup Iteration  12: 0.010 ops/ns
# Warmup Iteration  13: 0.010 ops/ns
# Warmup Iteration  14: 0.010 ops/ns
# Warmup Iteration  15: 0.010 ops/ns
# Warmup Iteration  16: 0.010 ops/ns
# Warmup Iteration  17: 0.010 ops/ns
# Warmup Iteration  18: 0.010 ops/ns
# Warmup Iteration  19: 0.010 ops/ns
# Warmup Iteration  20: 0.010 ops/ns
Iteration   1: 0.010 ops/ns
Iteration   2: 0.010 ops/ns
Iteration   3: 0.010 ops/ns
Iteration   4: 0.010 ops/ns
Iteration   5: 0.010 ops/ns
Iteration   6: 0.009 ops/ns
Iteration   7: 0.010 ops/ns
Iteration   8: 0.010 ops/ns
Iteration   9: 0.010 ops/ns
Iteration  10: 0.010 ops/ns
Iteration  11: 0.010 ops/ns
Iteration  12: 0.010 ops/ns
Iteration  13: 0.010 ops/ns
Iteration  14: 0.010 ops/ns
Iteration  15: 0.010 ops/ns
Iteration  16: 0.010 ops/ns
Iteration  17: 0.010 ops/ns
Iteration  18: 0.010 ops/ns
Iteration  19: 0.010 ops/ns
Iteration  20: 0.010 ops/ns

# Run progress: 18.89% complete, ETA 00:48:58
# Fork: 8 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
0.006 ops/ns
# Warmup Iteration   2: 0.010 ops/ns
# Warmup Iteration   3: 0.010 ops/ns
# Warmup Iteration   4: 0.010 ops/ns
# Warmup Iteration   5: 0.010 ops/ns
# Warmup Iteration   6: 0.010 ops/ns
# Warmup Iteration   7: 0.010 ops/ns
# Warmup Iteration   8: 0.010 ops/ns
# Warmup Iteration   9: 0.010 ops/ns
# Warmup Iteration  10: 0.010 ops/ns
# Warmup Iteration  11: 0.010 ops/ns
# Warmup Iteration  12: 0.010 ops/ns
# Warmup Iteration  13: 0.010 ops/ns
# Warmup Iteration  14: 0.010 ops/ns
# Warmup Iteration  15: 0.010 ops/ns
# Warmup Iteration  16: 0.010 ops/ns
# Warmup Iteration  17: 0.010 ops/ns
# Warmup Iteration  18: 0.010 ops/ns
# Warmup Iteration  19: 0.010 ops/ns
# Warmup Iteration  20: 0.010 ops/ns
Iteration   1: 0.010 ops/ns
Iteration   2: 0.010 ops/ns
Iteration   3: 0.010 ops/ns
Iteration   4: 0.009 ops/ns
Iteration   5: 0.009 ops/ns
Iteration   6: 0.010 ops/ns
Iteration   7: 0.010 ops/ns
Iteration   8: 0.010 ops/ns
Iteration   9: 0.010 ops/ns
Iteration  10: 0.010 ops/ns
Iteration  11: 0.010 ops/ns
Iteration  12: 0.010 ops/ns
Iteration  13: 0.010 ops/ns
Iteration  14: 0.010 ops/ns
Iteration  15: 0.010 ops/ns
Iteration  16: 0.010 ops/ns
Iteration  17: 0.010 ops/ns
Iteration  18: 0.010 ops/ns
Iteration  19: 0.010 ops/ns
Iteration  20: 0.010 ops/ns

# Run progress: 20.00% complete, ETA 00:48:17
# Fork: 9 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
0.006 ops/ns
# Warmup Iteration   2: 0.009 ops/ns
# Warmup Iteration   3: 0.010 ops/ns
# Warmup Iteration   4: 0.010 ops/ns
# Warmup Iteration   5: 0.010 ops/ns
# Warmup Iteration   6: 0.010 ops/ns
# Warmup Iteration   7: 0.010 ops/ns
# Warmup Iteration   8: 0.010 ops/ns
# Warmup Iteration   9: 0.010 ops/ns
# Warmup Iteration  10: 0.010 ops/ns
# Warmup Iteration  11: 0.009 ops/ns
# Warmup Iteration  12: 0.010 ops/ns
# Warmup Iteration  13: 0.010 ops/ns
# Warmup Iteration  14: 0.010 ops/ns
# Warmup Iteration  15: 0.010 ops/ns
# Warmup Iteration  16: 0.010 ops/ns
# Warmup Iteration  17: 0.010 ops/ns
# Warmup Iteration  18: 0.010 ops/ns
# Warmup Iteration  19: 0.010 ops/ns
# Warmup Iteration  20: 0.010 ops/ns
Iteration   1: 0.010 ops/ns
Iteration   2: 0.010 ops/ns
Iteration   3: 0.009 ops/ns
Iteration   4: 0.010 ops/ns
Iteration   5: 0.009 ops/ns
Iteration   6: 0.010 ops/ns
Iteration   7: 0.010 ops/ns
Iteration   8: 0.010 ops/ns
Iteration   9: 0.010 ops/ns
Iteration  10: 0.010 ops/ns
Iteration  11: 0.010 ops/ns
Iteration  12: 0.010 ops/ns
Iteration  13: 0.010 ops/ns
Iteration  14: 0.010 ops/ns
Iteration  15: 0.010 ops/ns
Iteration  16: 0.010 ops/ns
Iteration  17: 0.010 ops/ns
Iteration  18: 0.010 ops/ns
Iteration  19: 0.010 ops/ns
Iteration  20: 0.010 ops/ns

# Run progress: 21.11% complete, ETA 00:47:37
# Fork: 10 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
0.006 ops/ns
# Warmup Iteration   2: 0.010 ops/ns
# Warmup Iteration   3: 0.010 ops/ns
# Warmup Iteration   4: 0.010 ops/ns
# Warmup Iteration   5: 0.010 ops/ns
# Warmup Iteration   6: 0.010 ops/ns
# Warmup Iteration   7: 0.010 ops/ns
# Warmup Iteration   8: 0.010 ops/ns
# Warmup Iteration   9: 0.010 ops/ns
# Warmup Iteration  10: 0.010 ops/ns
# Warmup Iteration  11: 0.010 ops/ns
# Warmup Iteration  12: 0.010 ops/ns
# Warmup Iteration  13: 0.010 ops/ns
# Warmup Iteration  14: 0.010 ops/ns
# Warmup Iteration  15: 0.010 ops/ns
# Warmup Iteration  16: 0.010 ops/ns
# Warmup Iteration  17: 0.010 ops/ns
# Warmup Iteration  18: 0.010 ops/ns
# Warmup Iteration  19: 0.010 ops/ns
# Warmup Iteration  20: 0.010 ops/ns
Iteration   1: 0.010 ops/ns
Iteration   2: 0.010 ops/ns
Iteration   3: 0.010 ops/ns
Iteration   4: 0.009 ops/ns
Iteration   5: 0.009 ops/ns
Iteration   6: 0.009 ops/ns
Iteration   7: 0.009 ops/ns
Iteration   8: 0.009 ops/ns
Iteration   9: 0.010 ops/ns
Iteration  10: 0.009 ops/ns
Iteration  11: 0.010 ops/ns
Iteration  12: 0.010 ops/ns
Iteration  13: 0.010 ops/ns
Iteration  14: 0.010 ops/ns
Iteration  15: 0.009 ops/ns
Iteration  16: 0.009 ops/ns
Iteration  17: 0.010 ops/ns
Iteration  18: 0.010 ops/ns
Iteration  19: 0.010 ops/ns
Iteration  20: 0.010 ops/ns


Result "nl.pim16aap2.ProtocolLibBenchmark.BenchmarkRunner.benchmarkGetProxyPlayer":
  0.010 ±(99.9%) 0.001 ops/ns [Average]
  (min, avg, max) = (0.009, 0.010, 0.010), stdev = 0.001
  CI (99.9%): [0.010, 0.010] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 15, VM 15+36-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-15-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: nl.pim16aap2.ProtocolLibBenchmark.BenchmarkRunner.benchmarkStubbedMethods

# Run progress: 22.22% complete, ETA 00:46:56
# Fork: 1 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
≈ 10⁻⁴ ops/ns
# Warmup Iteration   2: ≈ 10⁻⁴ ops/ns
# Warmup Iteration   3: ≈ 10⁻⁴ ops/ns
# Warmup Iteration   4: ≈ 10⁻⁴ ops/ns
# Warmup Iteration   5: ≈ 10⁻⁴ ops/ns
# Warmup Iteration   6: ≈ 10⁻⁴ ops/ns
# Warmup Iteration   7: ≈ 10⁻⁴ ops/ns
# Warmup Iteration   8: ≈ 10⁻⁴ ops/ns
# Warmup Iteration   9: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  10: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  11: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  12: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  13: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  14: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  15: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  16: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  17: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  18: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  19: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  20: ≈ 10⁻⁴ ops/ns
Iteration   1: ≈ 10⁻⁴ ops/ns
Iteration   2: ≈ 10⁻⁴ ops/ns
Iteration   3: ≈ 10⁻⁴ ops/ns
Iteration   4: ≈ 10⁻⁴ ops/ns
Iteration   5: ≈ 10⁻⁴ ops/ns
Iteration   6: ≈ 10⁻⁴ ops/ns
Iteration   7: ≈ 10⁻⁴ ops/ns
Iteration   8: ≈ 10⁻⁴ ops/ns
Iteration   9: ≈ 10⁻⁴ ops/ns
Iteration  10: ≈ 10⁻⁴ ops/ns
Iteration  11: ≈ 10⁻⁴ ops/ns
Iteration  12: ≈ 10⁻⁴ ops/ns
Iteration  13: ≈ 10⁻⁴ ops/ns
Iteration  14: ≈ 10⁻⁴ ops/ns
Iteration  15: ≈ 10⁻⁴ ops/ns
Iteration  16: ≈ 10⁻⁴ ops/ns
Iteration  17: ≈ 10⁻⁴ ops/ns
Iteration  18: ≈ 10⁻⁴ ops/ns
Iteration  19: ≈ 10⁻⁴ ops/ns
Iteration  20: ≈ 10⁻³ ops/ns

# Run progress: 23.33% complete, ETA 00:46:16
# Fork: 2 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
≈ 10⁻⁴ ops/ns
# Warmup Iteration   2: ≈ 10⁻⁴ ops/ns
# Warmup Iteration   3: ≈ 10⁻⁴ ops/ns
# Warmup Iteration   4: ≈ 10⁻⁴ ops/ns
# Warmup Iteration   5: ≈ 10⁻⁴ ops/ns
# Warmup Iteration   6: ≈ 10⁻⁴ ops/ns
# Warmup Iteration   7: ≈ 10⁻⁴ ops/ns
# Warmup Iteration   8: ≈ 10⁻⁴ ops/ns
# Warmup Iteration   9: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  10: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  11: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  12: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  13: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  14: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  15: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  16: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  17: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  18: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  19: ≈ 10⁻⁴ ops/ns
# Warmup Iteration  20: ≈ 10⁻⁴ ops/ns
Iteration   1: ≈ 10⁻⁴ ops/ns
Iteration   2: ≈ 10⁻⁴ ops/ns
Iteration   3: ≈ 10⁻⁴ ops/ns
Iteration   4: ≈ 10⁻⁴ ops/ns
Iteration   5: ≈ 10⁻⁴ ops/ns
Iteration   6: ≈ 10⁻⁴ ops/ns
Iteration   7: ≈ 10⁻⁴ ops/ns
Iteration   8: ≈ 10⁻⁴ ops/ns
Iteration   9: ≈ 10⁻⁴ ops/ns
